Log file open, 09/02/23 18:47:20
[2023.09.02-17.50.47:156][318]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-17.50.47:157][318]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-17.50.47:157][318]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-17.50.47:157][318]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 220 us)
[2023.09.02-17.50.47:160][318]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 92 ms)
[2023.09.02-17.50.47:160][318]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.02-17.50.47:160][318]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 21:50:47)
[2023.09.02-17.50.47:160][318]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-17.50.47:167][318]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006339s)
[2023.09.02-17.50.47:167][318]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006367s)
[2023.09.02-17.50.47:167][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-17.50.47:167][318]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-17.50.47:168][318]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-17.50.47:168][318]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-17.50.47:168][318]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-17.50.47:169][318]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-17.50.47:169][318]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.91 sec)
[2023.09.02-17.50.47:169][318]LogPlayLevel: PIE: World Init took: (0.002686s)
[2023.09.02-17.50.47:242][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.09.02-17.50.47:243][318]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.09.02-17.50.47:243][318]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-17.50.47:243][318]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-17.50.47:243][318]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-17.50.47:243][318]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-17.50.47:243][318]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-17.50.47:243][318]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-17.50.47:243][318]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-17.50.47:243][318]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-17.50.47:243][318]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-17.50.47:243][318]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-17.50.47:243][318]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-17.50.47:246][318]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-17.50.47:269][318]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-17.50.47:269][318]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-17.50.47:269][318]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-17.50.47:269][318]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-17.50.47:269][318]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.09.02-17.50.47:269][318]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.09.02-17.50.47:271][318]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.09.02-17.50.47:272][318]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.09.02-17.50.47:272][318]LogInit: FAudioDevice initialized.
[2023.09.02-17.50.47:272][318]LogAudio: Display: Audio Device (ID: 30) registered with world 'ThirdPersonMap'.
[2023.09.02-17.50.47:307][318]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-17.50.47:307][318]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-17.50.47:318][318]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-19.50.47
[2023.09.02-17.50.47:319][318]LogWorld: Bringing up level for play took: 0.011718
[2023.09.02-17.50.47:322][318]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2023.09.02-17.50.47:326][318]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-17.50.47:330][318]PIE: Server logged in
[2023.09.02-17.50.47:331][318]PIE: Play in editor total start time 0,175 seconds.
[2023.09.02-17.50.47:343][318]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-17.51.19:418][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-17.51.19:418][643]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-17.51.19:419][643]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-17.51.19:427][643]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-17.51.19:428][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-17.51.19:428][643]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-17.51.19:431][643]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-17.51.19:436][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-17.51.19:510][643]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.02-17.51.19:511][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.09.02-17.51.19:512][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.09.02-17.51.19:520][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.09.02-17.51.19:547][644]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.09.02-17.51.26:440][328]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/ShealthDualSwords_Anim_Montage.ShealthDualSwords_Anim_Montage
[2023.09.02-17.51.26:445][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-17.51.26:462][328]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_75:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-17.51.26:786][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-17.51.26:918][328]LogViewport: Scene viewport resized to 1015x737, mode Windowed.
[2023.09.02-17.51.37:273][210]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/DrawDualSwords_Anim_Montage.DrawDualSwords_Anim_Montage
[2023.09.02-17.51.37:368][210]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.09.02-17.51.40:229][422]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2023.09.02-17.51.40:230][422]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-17.51.40:239][422]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_77:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-17.51.40:393][422]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-17.51.40:539][422]LogViewport: Scene viewport resized to 1097x1220, mode Windowed.
[2023.09.02-17.51.41:820][547]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/HitReactions/Standing_React_Large_Front_Montage.Standing_React_Large_Front_Montage
[2023.09.02-17.51.46:977][928]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/DrawDualSwords_Anim_Montage.DrawDualSwords_Anim_Montage
[2023.09.02-17.51.52:397][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-17.51.52:429][348]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/DualSword/DrawDualSwords_Anim_Montage
[2023.09.02-17.51.52:429][348]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DrawDualSwords_Anim_Montage1AA9E68C4DC29E8139C121BB1F6EA2B6.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/DualSword/DrawDualSwords_Anim_Montage.uasset'
[2023.09.02-17.51.52:439][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 2.25 sec)
[2023.09.02-17.51.52:447][348]AssetCheck: New page: Asset Save: DrawDualSwords_Anim_Montage
[2023.09.02-17.51.52:447][348]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/DrawDualSwords_Anim_Montage.DrawDualSwords_Anim_Montage
[2023.09.02-17.51.53:399][417]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-17.51.53:407][417]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-17.51.53:408][417]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-17.51.53:408][417]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-17.51.53:408][417]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 228 us)
[2023.09.02-17.51.53:411][417]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 95 ms)
[2023.09.02-17.51.53:411][417]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.02-17.51.53:412][417]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 21:51:53)
[2023.09.02-17.51.53:412][417]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-17.51.53:418][417]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006754s)
[2023.09.02-17.51.53:419][417]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006790s)
[2023.09.02-17.51.53:419][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-17.51.53:419][417]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-17.51.53:419][417]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-17.51.53:419][417]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-17.51.53:419][417]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-17.51.53:421][417]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-17.51.53:421][417]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.91 sec)
[2023.09.02-17.51.53:421][417]LogPlayLevel: PIE: World Init took: (0.002498s)
[2023.09.02-17.51.53:493][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.09.02-17.51.53:495][417]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.09.02-17.51.53:495][417]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-17.51.53:495][417]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-17.51.53:495][417]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-17.51.53:495][417]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-17.51.53:496][417]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-17.51.53:496][417]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-17.51.53:496][417]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-17.51.53:496][417]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-17.51.53:496][417]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-17.51.53:496][417]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-17.51.53:496][417]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-17.51.53:498][417]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-17.51.53:520][417]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-17.51.53:521][417]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-17.51.53:521][417]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-17.51.53:521][417]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-17.51.53:521][417]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.09.02-17.51.53:521][417]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.09.02-17.51.53:523][417]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.09.02-17.51.53:523][417]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.09.02-17.51.53:523][417]LogInit: FAudioDevice initialized.
[2023.09.02-17.51.53:523][417]LogAudio: Display: Audio Device (ID: 31) registered with world 'ThirdPersonMap'.
[2023.09.02-17.51.53:526][417]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-17.51.53:535][417]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-19.51.53
[2023.09.02-17.51.53:536][417]LogWorld: Bringing up level for play took: 0.010218
[2023.09.02-17.51.53:539][417]LogOnline: OSS: Created online subsystem instance for: :Context_109
[2023.09.02-17.51.53:543][417]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-17.51.53:546][417]PIE: Server logged in
[2023.09.02-17.51.53:547][417]PIE: Play in editor total start time 0,14 seconds.
[2023.09.02-17.52.03:979][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-17.52.03:979][585]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-17.52.03:979][585]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-17.52.03:979][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-17.52.03:980][585]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-17.52.03:983][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-17.52.03:989][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-17.52.04:072][585]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.02-17.52.04:073][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.09.02-17.52.04:075][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.09.02-17.52.04:078][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-17.52.04:082][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.09.02-17.52.04:134][586]LogPlayLevel: Display: Destroying online subsystem :Context_109
[2023.09.02-17.52.26:591][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.09.02-17.52.36:808][893]LogSlate: Window 'Save Content' being destroyed
[2023.09.02-17.52.36:828][894]LogAutomationController: Ignoring very large delta of 10.31 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.09.02-17.53.08:584][264]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage.LightWeaponDisarm_Anim_Montage
[2023.09.02-17.53.09:814][372]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue_1
	ToggleCombat_AN_C /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage.LightWeaponDisarm_Anim_Montage:AttachWeaponActor_AN_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:0077
[2023.09.02-17.53.11:480][527]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue_1
	ToggleCombat_AN_C /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage.LightWeaponDisarm_Anim_Montage:AttachWeaponActor_AN_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:0077
[2023.09.02-17.53.13:155][679]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue_1
	ToggleCombat_AN_C /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage.LightWeaponDisarm_Anim_Montage:AttachWeaponActor_AN_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:0077
[2023.09.02-17.53.14:811][811]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue_1
	ToggleCombat_AN_C /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage.LightWeaponDisarm_Anim_Montage:AttachWeaponActor_AN_C_0
