Log file open, 09/02/23 15:06:19
[2023.09.02-13.41.09:767][677]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-13.41.09:774][677]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-13.41.09:776][677]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-13.41.09:776][677]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-13.41.09:776][677]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 190 us)
[2023.09.02-13.41.09:776][677]LogWorldPartition: Display: GenerateStreaming took 293 us (total: 7 ms)
[2023.09.02-13.41.09:776][677]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-13.41.09:779][677]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.02-13.41.09:779][677]LogPlayLevel: [PlayLevel]   Compiling BP_TestDummyCharacter as a dependent...
[2023.09.02-13.41.10:048][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-13.41.10:212][677]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.02-13.41.10:212][677]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacterF707DFFE42499583F0ACD9B8F20DFC33.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.02-13.41.10:220][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 8.98 sec)
[2023.09.02-13.41.10:271][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.09.02-13.41.10:273][677]LogPlayLevel: PlayLevel: Blueprint regeneration took 497 ms (2 blueprints)
[2023.09.02-13.41.10:273][677]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 17:41:10)
[2023.09.02-13.41.10:274][677]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.41.10:280][677]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006515s)
[2023.09.02-13.41.10:280][677]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006553s)
[2023.09.02-13.41.10:280][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-13.41.10:281][677]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-13.41.10:281][677]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-13.41.10:281][677]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-13.41.10:281][677]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-13.41.10:283][677]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-13.41.10:283][677]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.60 sec)
[2023.09.02-13.41.10:283][677]LogPlayLevel: PIE: World Init took: (0.002664s)
[2023.09.02-13.41.10:324][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.09.02-13.41.10:325][677]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.09.02-13.41.10:325][677]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-13.41.10:325][677]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-13.41.10:325][677]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-13.41.10:325][677]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-13.41.10:325][677]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-13.41.10:325][677]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-13.41.10:325][677]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-13.41.10:325][677]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-13.41.10:325][677]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-13.41.10:326][677]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-13.41.10:326][677]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-13.41.10:328][677]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-13.41.10:352][677]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-13.41.10:352][677]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-13.41.10:353][677]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-13.41.10:353][677]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-13.41.10:354][677]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.09.02-13.41.10:354][677]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.09.02-13.41.10:356][677]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.09.02-13.41.10:356][677]LogInit: FAudioDevice initialized.
[2023.09.02-13.41.10:356][677]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.09.02-13.41.10:356][677]LogAudio: Display: Audio Device (ID: 28) registered with world 'ThirdPersonMap'.
[2023.09.02-13.41.10:385][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.41.10:385][677]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-13.41.10:395][677]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-15.41.10
[2023.09.02-13.41.10:397][677]LogWorld: Bringing up level for play took: 0.011615
[2023.09.02-13.41.10:399][677]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.09.02-13.41.10:404][677]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-13.41.10:409][677]PIE: Server logged in
[2023.09.02-13.41.10:410][677]PIE: Play in editor total start time 0,636 seconds.
[2023.09.02-13.41.10:650][677]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-13.41.10:671][678]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.02-13.41.10:671][678]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-13.41.20:487][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.41.20:487][460]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.41.20:488][460]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-13.41.20:493][460]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-13.41.20:494][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.41.20:494][460]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-13.41.20:497][460]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-13.41.20:505][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.41.20:551][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.09.02-13.41.20:552][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.09.02-13.41.20:560][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.09.02-13.41.20:578][461]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.09.02-13.41.49:510][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.09.02-13.41.49:514][865]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/1/4Y/YBBS33WF6VWB8W1A9K0BTG_Auto2
[2023.09.02-13.41.49:514][865]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/YBBS33WF6VWB8W1A9K0BTG_Auto211A377524628E966F34F15AAFC0BB317.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/1/4Y/YBBS33WF6VWB8W1A9K0BTG_Auto2.uasset'
[2023.09.02-13.41.49:516][865]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/A/BQ/DOD93KQLRQJVJ9GPMRA31E_Auto2
[2023.09.02-13.41.49:516][865]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DOD93KQLRQJVJ9GPMRA31E_Auto21AAF747B4E7109C0CD337F8C17274CB5.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/A/BQ/DOD93KQLRQJVJ9GPMRA31E_Auto2.uasset'
[2023.09.02-13.41.49:517][865]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.052
[2023.09.02-13.41.49:517][865]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.052
[2023.09.02-13.41.49:517][865]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/Blueprints/BP_BaseCharacter] ([2] browsable assets)...
[2023.09.02-13.41.49:543][865]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter]
[2023.09.02-13.41.49:543][865]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_BaseCharacter]
[2023.09.02-13.41.49:645][865]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto2
[2023.09.02-13.41.49:645][865]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter_Auto2BEDC13DC47A93CA293A5828E1CBDB77C.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto2.uasset'
[2023.09.02-13.41.49:646][865]LogFileHelpers: Auto-saving content packages took 0.129
[2023.09.02-13.42.29:188][167]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-13.42.29:195][167]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-13.42.29:197][167]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-13.42.29:197][167]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-13.42.29:197][167]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 198 us)
[2023.09.02-13.42.29:197][167]LogWorldPartition: Display: GenerateStreaming took 303 us (total: 7 ms)
[2023.09.02-13.42.29:198][167]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-13.42.29:201][167]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.02-13.42.29:201][167]LogPlayLevel: [PlayLevel]   Compiling BP_TestDummyCharacter as a dependent...
[2023.09.02-13.42.29:474][167]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-13.42.29:642][167]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.02-13.42.29:643][167]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter218963304DB228EB8CE203A93B040B00.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.02-13.42.29:651][167]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 9.16 sec)
[2023.09.02-13.42.29:698][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.09.02-13.42.29:700][167]LogPlayLevel: PlayLevel: Blueprint regeneration took 502 ms (2 blueprints)
[2023.09.02-13.42.29:700][167]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 17:42:29)
[2023.09.02-13.42.29:700][167]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.42.29:706][167]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006367s)
[2023.09.02-13.42.29:706][167]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006398s)
[2023.09.02-13.42.29:706][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-13.42.29:707][167]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-13.42.29:707][167]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-13.42.29:707][167]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-13.42.29:707][167]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-13.42.29:709][167]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-13.42.29:709][167]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.60 sec)
[2023.09.02-13.42.29:709][167]LogPlayLevel: PIE: World Init took: (0.002610s)
[2023.09.02-13.42.29:753][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.09.02-13.42.29:754][167]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.09.02-13.42.29:754][167]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-13.42.29:754][167]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-13.42.29:754][167]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-13.42.29:754][167]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-13.42.29:754][167]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-13.42.29:754][167]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-13.42.29:754][167]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-13.42.29:754][167]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-13.42.29:754][167]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-13.42.29:754][167]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-13.42.29:754][167]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-13.42.29:757][167]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-13.42.29:781][167]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-13.42.29:781][167]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-13.42.29:781][167]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-13.42.29:781][167]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-13.42.29:782][167]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.09.02-13.42.29:782][167]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.09.02-13.42.29:784][167]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.09.02-13.42.29:784][167]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.09.02-13.42.29:784][167]LogInit: FAudioDevice initialized.
[2023.09.02-13.42.29:784][167]LogAudio: Display: Audio Device (ID: 29) registered with world 'ThirdPersonMap'.
[2023.09.02-13.42.29:818][167]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.42.29:818][167]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-13.42.29:828][167]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-15.42.29
[2023.09.02-13.42.29:830][167]LogWorld: Bringing up level for play took: 0.012071
[2023.09.02-13.42.29:832][167]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.09.02-13.42.29:838][167]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-13.42.29:843][167]PIE: Server logged in
[2023.09.02-13.42.29:844][167]PIE: Play in editor total start time 0,649 seconds.
[2023.09.02-13.42.30:060][167]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-13.42.30:076][168]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.02-13.42.30:076][168]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-13.42.38:188][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.42.38:188][813]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.42.38:188][813]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-13.42.38:194][813]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-13.42.38:195][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.42.38:195][813]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-13.42.38:197][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-13.42.38:204][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.42.38:249][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.09.02-13.42.38:251][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.09.02-13.42.38:260][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.09.02-13.42.38:279][814]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.09.02-13.42.46:313][753]LogDebuggerCommands: Repeating last play command: Selected Viewport
