Log file open, 09/01/23 20:58:30
[2023.09.01-20.01.57:986][833]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-20.01.58:068][833]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\Components\BP_StatsComponent.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-20.01.58:194][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.09.01-20.02.08:983][ 83]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-20.02.09:119][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.09.01-20.02.09:183][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-20.02.09:238][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_StatsComponent
[2023.09.01-20.02.09:239][ 83]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_StatsComponentB0465D014D4F008989721F96519CCD9B.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Components/BP_StatsComponent.uasset'
[2023.09.01-20.02.09:246][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 4.35 sec)
[2023.09.01-20.02.09:256][ 83]AssetCheck: New page: Asset Save: BP_StatsComponent
[2023.09.01-20.02.09:256][ 83]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_StatsComponent.BP_StatsComponent
[2023.09.01-20.02.09:896][155]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-20.02.09:902][155]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-20.02.09:904][155]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-20.02.09:904][155]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-20.02.09:904][155]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 51 us)
[2023.09.01-20.02.09:904][155]LogWorldPartition: Display: GenerateStreaming took 251 us (total: 1 ms)
[2023.09.01-20.02.09:905][155]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-20.02.09:905][155]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 0:02:09)
[2023.09.01-20.02.09:905][155]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-20.02.09:912][155]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006848s)
[2023.09.01-20.02.09:912][155]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006878s)
[2023.09.01-20.02.09:912][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-20.02.09:912][155]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-20.02.09:912][155]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-20.02.09:912][155]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-20.02.09:912][155]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-20.02.09:914][155]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-20.02.09:914][155]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.87 sec)
[2023.09.01-20.02.09:914][155]LogPlayLevel: PIE: World Init took: (0.002741s)
[2023.09.01-20.02.09:983][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.09.01-20.02.09:986][155]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.09.01-20.02.09:986][155]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-20.02.09:986][155]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-20.02.09:986][155]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-20.02.09:986][155]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-20.02.09:986][155]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-20.02.09:986][155]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-20.02.09:986][155]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-20.02.09:986][155]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-20.02.09:987][155]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-20.02.09:987][155]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-20.02.09:987][155]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-20.02.09:989][155]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-20.02.10:011][155]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-20.02.10:012][155]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-20.02.10:012][155]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-20.02.10:012][155]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-20.02.10:013][155]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.09.01-20.02.10:013][155]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.09.01-20.02.10:014][155]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.09.01-20.02.10:014][155]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.09.01-20.02.10:014][155]LogInit: FAudioDevice initialized.
[2023.09.01-20.02.10:015][155]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.09.01-20.02.10:044][155]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-20.02.10:044][155]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.01-20.02.10:049][155]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.01-22.02.10
[2023.09.01-20.02.10:050][155]LogWorld: Bringing up level for play took: 0.006029
[2023.09.01-20.02.10:052][155]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.09.01-20.02.10:054][155]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.01-20.02.10:060][155]PIE: Server logged in
[2023.09.01-20.02.10:062][155]PIE: Play in editor total start time 0,159 seconds.
[2023.09.01-20.02.10:071][155]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.01-20.02.35:657][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-20.02.35:657][202]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-20.02.35:658][202]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.01-20.02.35:665][202]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.01-20.02.35:666][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.02.35:666][202]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.01-20.02.35:670][202]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-20.02.35:677][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.02.35:746][202]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-20.02.35:747][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.09.01-20.02.35:748][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.09.01-20.02.35:758][202]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.09.01-20.02.36:819][203]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.09.01-20.03.57:266][132]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-20.03.57:273][132]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-20.03.57:275][132]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-20.03.57:275][132]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-20.03.57:275][132]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 61 us)
[2023.09.01-20.03.57:276][132]LogWorldPartition: Display: GenerateStreaming took 395 us (total: 2 ms)
[2023.09.01-20.03.57:276][132]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-20.03.57:276][132]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 0:03:57)
[2023.09.01-20.03.57:276][132]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-20.03.57:284][132]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007733s)
[2023.09.01-20.03.57:284][132]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007785s)
[2023.09.01-20.03.57:284][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-20.03.57:284][132]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-20.03.57:285][132]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-20.03.57:285][132]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-20.03.57:285][132]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-20.03.57:287][132]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-20.03.57:287][132]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.87 sec)
[2023.09.01-20.03.57:287][132]LogPlayLevel: PIE: World Init took: (0.003021s)
[2023.09.01-20.03.57:365][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.09.01-20.03.57:367][132]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.09.01-20.03.57:367][132]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-20.03.57:367][132]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-20.03.57:367][132]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-20.03.57:367][132]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-20.03.57:367][132]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-20.03.57:367][132]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-20.03.57:367][132]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-20.03.57:367][132]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-20.03.57:368][132]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-20.03.57:368][132]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-20.03.57:368][132]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-20.03.57:370][132]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-20.03.57:393][132]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-20.03.57:393][132]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-20.03.57:393][132]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-20.03.57:393][132]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-20.03.57:394][132]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.09.01-20.03.57:394][132]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.09.01-20.03.57:396][132]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.09.01-20.03.57:396][132]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.09.01-20.03.57:396][132]LogInit: FAudioDevice initialized.
[2023.09.01-20.03.57:396][132]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.09.01-20.03.57:398][132]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.01-20.03.57:403][132]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.01-22.03.57
[2023.09.01-20.03.57:404][132]LogWorld: Bringing up level for play took: 0.005292
[2023.09.01-20.03.57:406][132]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.09.01-20.03.57:408][132]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.01-20.03.57:413][132]PIE: Server logged in
[2023.09.01-20.03.57:414][132]PIE: Play in editor total start time 0,141 seconds.
[2023.09.01-20.04.20:538][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-20.04.20:538][615]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-20.04.20:539][615]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.01-20.04.20:539][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.04.20:539][615]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.01-20.04.20:543][615]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-20.04.20:552][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.04.20:625][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-20.04.20:626][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.09.01-20.04.20:628][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.09.01-20.04.20:636][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.09.01-20.04.20:676][616]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.09.01-20.04.39:880][750]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-20.04.39:886][750]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-20.04.39:888][750]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-20.04.39:888][750]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-20.04.39:888][750]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 68 us)
[2023.09.01-20.04.39:888][750]LogWorldPartition: Display: GenerateStreaming took 288 us (total: 2 ms)
[2023.09.01-20.04.39:888][750]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-20.04.39:888][750]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 0:04:39)
[2023.09.01-20.04.39:888][750]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-20.04.39:895][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006625s)
[2023.09.01-20.04.39:895][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006656s)
[2023.09.01-20.04.39:895][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-20.04.39:896][750]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-20.04.39:896][750]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-20.04.39:896][750]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-20.04.39:896][750]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-20.04.39:898][750]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-20.04.39:898][750]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.87 sec)
[2023.09.01-20.04.39:898][750]LogPlayLevel: PIE: World Init took: (0.002591s)
[2023.09.01-20.04.39:966][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.09.01-20.04.39:968][750]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.09.01-20.04.39:968][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-20.04.39:968][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-20.04.39:968][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-20.04.39:968][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-20.04.39:968][750]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-20.04.39:968][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-20.04.39:968][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-20.04.39:968][750]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-20.04.39:968][750]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-20.04.39:968][750]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-20.04.39:968][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-20.04.39:970][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-20.04.39:993][750]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-20.04.39:993][750]LogAudioMixer: Display: Initializing Sound Submixes...
