Log file open, 09/01/23 10:36:27
[2023.09.01-09.41.18:026][421]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.01-11.41.18
[2023.09.01-09.41.18:027][421]LogWorld: Bringing up level for play took: 0.005133
[2023.09.01-09.41.18:029][421]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.09.01-09.41.18:032][421]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.01-09.41.18:036][421]PIE: Server logged in
[2023.09.01-09.41.18:037][421]PIE: Play in editor total start time 0,379 seconds.
[2023.09.01-09.41.18:071][421]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.01-09.41.18:095][422]AssetCheck: New page: Asset Save: W_StatBar
[2023.09.01-09.41.18:095][422]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/CombatSystem/UI/W_StatBar.W_StatBar
[2023.09.01-09.41.18:917][471]LogBlueprintUserMessages: [StatsComponent] 52.0
[2023.09.01-09.41.19:129][485]LogBlueprintUserMessages: [StatsComponent] 54.0
[2023.09.01-09.41.19:317][498]LogBlueprintUserMessages: [StatsComponent] 56.0
[2023.09.01-09.41.19:517][512]LogBlueprintUserMessages: [StatsComponent] 58.0
[2023.09.01-09.41.19:721][526]LogBlueprintUserMessages: [StatsComponent] 60.0
[2023.09.01-09.41.19:925][543]LogBlueprintUserMessages: [StatsComponent] 62.0
[2023.09.01-09.41.20:119][559]LogBlueprintUserMessages: [StatsComponent] 64.0
[2023.09.01-09.41.20:327][577]LogBlueprintUserMessages: [StatsComponent] 66.0
[2023.09.01-09.41.20:526][594]LogBlueprintUserMessages: [StatsComponent] 68.0
[2023.09.01-09.41.20:724][611]LogBlueprintUserMessages: [StatsComponent] 70.0
[2023.09.01-09.41.20:920][627]LogBlueprintUserMessages: [StatsComponent] 72.0
[2023.09.01-09.41.21:118][643]LogBlueprintUserMessages: [StatsComponent] 74.0
[2023.09.01-09.41.21:320][660]LogBlueprintUserMessages: [StatsComponent] 76.0
[2023.09.01-09.41.21:518][676]LogBlueprintUserMessages: [StatsComponent] 78.0
[2023.09.01-09.41.21:725][694]LogBlueprintUserMessages: [StatsComponent] 80.0
[2023.09.01-09.41.21:789][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-09.41.21:789][697]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-09.41.21:790][697]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.01-09.41.21:797][697]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.01-09.41.21:798][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-09.41.21:798][697]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.01-09.41.21:801][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-09.41.21:812][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-09.41.21:900][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.09.01-09.41.21:902][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.09.01-09.41.21:916][697]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.09.01-09.41.21:959][698]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.09.01-09.41.31:275][743]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-09.41.31:282][743]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-09.41.31:283][743]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-09.41.31:283][743]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-09.41.31:283][743]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 258 us)
[2023.09.01-09.41.31:283][743]LogWorldPartition: Display: GenerateStreaming took 265 us (total: 10 ms)
[2023.09.01-09.41.31:284][743]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.01-09.41.31:285][743]LogPlayLevel: [PlayLevel] Compiling W_StatBar before play...
[2023.09.01-09.41.31:343][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-09.41.31:380][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/UI/W_StatBar" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/UI/W_StatBar.uasset" SILENT=true
[2023.09.01-09.41.31:505][743]LogSavePackage: Moving output files for package: /Game/CombatSystem/UI/W_StatBar
[2023.09.01-09.41.31:505][743]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/W_StatBar0E33D76B4C28A958990E2397C23C835C.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/UI/W_StatBar.uasset'
[2023.09.01-09.41.31:516][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 6.36 sec)
[2023.09.01-09.41.31:612][743]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.09.01-09.41.31:614][743]LogPlayLevel: PlayLevel: Blueprint regeneration took 330 ms (1 blueprints)
[2023.09.01-09.41.31:615][743]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 13:41:31)
[2023.09.01-09.41.31:615][743]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-09.41.31:621][743]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006326s)
[2023.09.01-09.41.31:621][743]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006357s)
[2023.09.01-09.41.31:621][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-09.41.31:622][743]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-09.41.31:622][743]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-09.41.31:622][743]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-09.41.31:622][743]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-09.41.31:624][743]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-09.41.31:624][743]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 249 ms)
[2023.09.01-09.41.31:624][743]LogPlayLevel: PIE: World Init took: (0.002495s)
[2023.09.01-09.41.31:714][743]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.09.01-09.41.31:716][743]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.09.01-09.41.31:716][743]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-09.41.31:716][743]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-09.41.31:716][743]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-09.41.31:716][743]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-09.41.31:716][743]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-09.41.31:716][743]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-09.41.31:716][743]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-09.41.31:716][743]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-09.41.31:717][743]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-09.41.31:717][743]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-09.41.31:717][743]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-09.41.31:719][743]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-09.41.31:747][743]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-09.41.31:747][743]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-09.41.31:747][743]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-09.41.31:747][743]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-09.41.31:748][743]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.09.01-09.41.31:748][743]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.09.01-09.41.31:750][743]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.09.01-09.41.31:750][743]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.09.01-09.41.31:750][743]LogInit: FAudioDevice initialized.
[2023.09.01-09.41.31:750][743]LogAudio: Display: Audio Device (ID: 37) registered with world 'ThirdPersonMap'.
[2023.09.01-09.41.31:784][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-09.41.31:784][743]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.01-09.41.31:789][743]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.01-11.41.31
[2023.09.01-09.41.31:790][743]LogWorld: Bringing up level for play took: 0.005621
[2023.09.01-09.41.31:792][743]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.09.01-09.41.31:795][743]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.01-09.41.31:800][743]PIE: Server logged in
[2023.09.01-09.41.31:801][743]PIE: Play in editor total start time 0,519 seconds.
[2023.09.01-09.41.31:851][743]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.01-09.41.31:870][744]AssetCheck: New page: Asset Save: W_StatBar
[2023.09.01-09.41.31:870][744]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/CombatSystem/UI/W_StatBar.W_StatBar
[2023.09.01-09.41.32:774][794]LogBlueprintUserMessages: [StatsComponent] 52.0
[2023.09.01-09.41.32:971][810]LogBlueprintUserMessages: [StatsComponent] 54.0
[2023.09.01-09.41.33:173][827]LogBlueprintUserMessages: [StatsComponent] 56.0
[2023.09.01-09.41.33:369][843]LogBlueprintUserMessages: [StatsComponent] 58.0
[2023.09.01-09.41.33:570][860]LogBlueprintUserMessages: [StatsComponent] 60.0
[2023.09.01-09.41.33:771][877]LogBlueprintUserMessages: [StatsComponent] 62.0
[2023.09.01-09.41.33:968][893]LogBlueprintUserMessages: [StatsComponent] 64.0
[2023.09.01-09.41.34:166][907]LogBlueprintUserMessages: [StatsComponent] 66.0
[2023.09.01-09.41.34:367][920]LogBlueprintUserMessages: [StatsComponent] 68.0
[2023.09.01-09.41.34:570][934]LogBlueprintUserMessages: [StatsComponent] 70.0
[2023.09.01-09.41.34:769][948]LogBlueprintUserMessages: [StatsComponent] 72.0
[2023.09.01-09.41.34:965][961]LogBlueprintUserMessages: [StatsComponent] 74.0
[2023.09.01-09.41.35:171][978]LogBlueprintUserMessages: [StatsComponent] 76.0
[2023.09.01-09.41.35:363][994]LogBlueprintUserMessages: [StatsComponent] 78.0
[2023.09.01-09.41.35:566][ 11]LogBlueprintUserMessages: [StatsComponent] 80.0
[2023.09.01-09.41.35:775][ 28]LogBlueprintUserMessages: [StatsComponent] 82.0
[2023.09.01-09.41.35:965][ 42]LogBlueprintUserMessages: [StatsComponent] 84.0
[2023.09.01-09.41.36:172][ 59]LogBlueprintUserMessages: [StatsComponent] 86.0
[2023.09.01-09.41.36:369][ 75]LogBlueprintUserMessages: [StatsComponent] 88.0
[2023.09.01-09.41.36:564][ 91]LogBlueprintUserMessages: [StatsComponent] 90.0
[2023.09.01-09.41.36:765][108]LogBlueprintUserMessages: [StatsComponent] 92.0
[2023.09.01-09.41.36:968][125]LogBlueprintUserMessages: [StatsComponent] 94.0
[2023.09.01-09.41.37:173][142]LogBlueprintUserMessages: [StatsComponent] 96.0
[2023.09.01-09.41.37:364][158]LogBlueprintUserMessages: [StatsComponent] 98.0
[2023.09.01-09.41.37:566][175]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.09.01-09.41.38:220][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-09.41.38:220][228]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-09.41.38:221][228]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.01-09.41.38:228][228]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.01-09.41.38:229][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-09.41.38:229][228]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.01-09.41.38:231][228]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-09.41.38:242][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-09.41.38:330][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.09.01-09.41.38:332][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.09.01-09.41.38:345][228]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.09.01-09.41.38:388][229]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.09.01-09.41.50:802][309]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.01-09.41.50:802][309]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.01-09.43.34:075][253]LogSlate: Window 'Color Picker' being destroyed
[2023.09.01-09.43.47:521][769]LogSlate: Window 'Color Picker' being destroyed
[2023.09.01-09.43.49:311][968]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-09.43.49:318][968]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-09.43.49:320][968]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-09.43.49:320][968]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-09.43.49:320][968]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 266 us)
[2023.09.01-09.43.49:320][968]LogWorldPartition: Display: GenerateStreaming took 456 us (total: 10 ms)
[2023.09.01-09.43.49:320][968]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.01-09.43.49:322][968]LogPlayLevel: [PlayLevel] Compiling W_StatBar before play...
[2023.09.01-09.43.49:467][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-09.43.49:500][968]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/UI/W_StatBar" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/UI/W_StatBar.uasset" SILENT=true
[2023.09.01-09.43.49:508][968]LogSavePackage: Moving output files for package: /Game/CombatSystem/UI/W_StatBar
[2023.09.01-09.43.49:508][968]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/W_StatBar4BE0F85D4EA7F59717BE0DBF54B99476.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/UI/W_StatBar.uasset'
[2023.09.01-09.43.49:517][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 6.41 sec)
[2023.09.01-09.43.49:607][968]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.09.01-09.43.49:609][968]LogPlayLevel: PlayLevel: Blueprint regeneration took 288 ms (1 blueprints)
[2023.09.01-09.43.49:609][968]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 13:43:49)
[2023.09.01-09.43.49:609][968]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-09.43.49:615][968]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006026s)
[2023.09.01-09.43.49:615][968]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006059s)
[2023.09.01-09.43.49:616][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-09.43.49:616][968]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-09.43.49:616][968]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-09.43.49:616][968]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-09.43.49:616][968]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-09.43.49:618][968]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-09.43.49:618][968]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 251 ms)
[2023.09.01-09.43.49:618][968]LogPlayLevel: PIE: World Init took: (0.002649s)
[2023.09.01-09.43.49:700][968]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.09.01-09.43.49:702][968]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.09.01-09.43.49:702][968]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-09.43.49:702][968]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-09.43.49:702][968]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-09.43.49:702][968]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-09.43.49:702][968]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-09.43.49:702][968]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-09.43.49:702][968]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-09.43.49:703][968]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-09.43.49:703][968]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-09.43.49:703][968]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-09.43.49:703][968]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-09.43.49:705][968]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-09.43.49:728][968]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-09.43.49:728][968]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-09.43.49:728][968]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-09.43.49:728][968]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-09.43.49:729][968]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
